name,description,category,badge,featured,github_url,website,tags,readme_url
21st.dev Magic,Create crafted UI components inspired by the best 21st.dev design engineers.,Unknown,official,no,https://github.com/21st-dev/magic-mcp,/,,
2slides,"This is the 1st, easiest, and cheapest PPT, slides, presentation AI generation MCP Server in the world.",Unknown,official,no,https://github.com/2slides/2slides-mcp,/,,
Adfin,"The only platform you need to get paid - all payments in one place, invoicing and accounting reconciliations with Adfin.",Unknown,official,no,https://github.com/Adfin-Engineering/mcp-server-adfin,/,,
Agent Evals by Galileo,"Bring agent evaluations, observability, and synthetic test set generation directly into your IDE for free with Galileo's new MCP server",Unknown,official,no,,/,,
AgentQL,Enable AI agents to get structured data from unstructured web with AgentQL.,Unknown,official,no,https://github.com/tinyfish-io/agentql-mcp,/,,
AgentRPC,"Connect to any function, any language, across network boundaries using AgentRPC.",Unknown,official,no,https://github.com/agentrpc/agentrpc,/,,
Aiven,"Navigate your Aiven projects and interact with the PostgreSQLÂ®, Apache KafkaÂ®, ClickHouseÂ® and OpenSearchÂ® services",Unknown,official,no,https://github.com/Aiven-Open/mcp-aiven,/,,
ALAPI,"ALAPI MCP Tools,Call hundreds of API interfaces via MCP",Unknown,official,no,https://github.com/ALAPI-SDK/mcp-alapi-cn,/,,
AlibabaCloud DevOps MCP,Yunxiao MCP Server provides AI assistants with the ability to interact with the Yunxiao platform.,Unknown,official,no,https://github.com/aliyun/alibabacloud-devops-mcp-server,/,,
AllVoiceLab,"An AI voice toolkit with TTS, voice cloning, and video translation, now available as an MCP server for smarter agent integration.",Unknown,official,no,,/,,
Allyson,AI-powered SVG animation generator that transforms static files into animated SVG components using the Allyson platform,Unknown,official,no,https://github.com/isaiahbjork/allyson-mcp,/,,
Alpha Vantage MCP Server,Enables AI agents and applications to access real-time and 20+ years historical financial market data through natural language queries.,Unknown,sponsor,no,,https://mcp.alphavantage.co/,,
AltTesterÂ® AI Extension,MCP server for game test automation,Unknown,official,no,,/,,
Anki MCP,"A MCP server that enables AI assistants to interact with Anki, the spaced repetition flashcard application.",Unknown,official,no,https://github.com/anki-mcp/anki-mcp-desktop,/,,
Apache Doris,"MCP Server For Apache Doris, an MPP-based real-time data warehouse.",Unknown,official,no,https://github.com/apache/doris-mcp-server,/,,doris_mcp_client/README.md
Apify,"Extract data from any website with thousands of scrapers, crawlers, and automations",Unknown,official,no,https://github.com/apify/apify-mcp-server,/,,
APIMatic MCP,APIMatic MCP Server is used to validate OpenAPI specifications using APIMatic. The server processes OpenAPI files and returns validation summaries by leveraging APIMaticâ€™s API.,Unknown,official,no,https://github.com/apimatic/apimatic-validator-mcp,/,,
AppContext MCP,"AppContext gives your AI coding agent instant visual insight into what you're developing, so it can fix issues, refine UI, and accelerate your development workflow in real time.",Unknown,official,no,,/,,
AppleScript BB MCP Server,"Enables LLM clients to interact with macOS applications through AppleScript. Built using the @beyondbetter/bb-mcp-server library, this server provides safe, controlled execution of predefined scripts with optional support for arbitrary script execution.",Unknown,official,no,/servers/Faresabdelghany/github-project-manager-mcp,/,,
Armor Crypto MCP,"MCP to interface with multiple blockchains, staking, DeFi, swap, bridging, wallet management, DCA, Limit Orders, Coin Lookup, Tracking and more.",Unknown,official,no,https://github.com/armorwallet/armor-crypto-mcp,/,,
Atla,Enable AI agents to interact with the Atla API for state-of-the-art LLMJ evaluation.,Unknown,official,no,https://github.com/atla-ai/atla-mcp-server,/,,
Atlan,Official MCP Server from Atlan which enables you to bring the power of metadata to your AI tools,Unknown,official,no,https://github.com/atlanhq/agent-toolkit/tree/main/modelcontextprotocol,/,,
atlassian-mcp-server,"Atlassianâ€™s Remote Model Context Protocol (MCP) Server to allow LLMs to talk to Jira, Confluence, OpsGenie, and many other Atlassian prodcuts",Unknown,official,no,,/,,
Audiense Insights,"Marketing insights and audience analysis from Audiense reports, covering demographic, cultural, influencer, and content engagement analysis.",Unknown,official,no,https://github.com/AudienseCo/mcp-audiense-insights,/,,
Authn8,"Access your team's 2FA codes from AI agents without sharing secrets. List accounts, generate TOTP codes, and maintain full audit trails",Unknown,official,no,https://github.com/authn8/mcp-server,/,,
avr-docs-mcp,This MCP (Model Context Protocol) server provides integration with Wiki.JS for searching and listing pages from Agent Voice Response Wiki.JS instance.,Unknown,official,no,https://github.com/agentvoiceresponse/avr-docs-mcp,/,,
AWS Bedrock KB Retrieval,Query Amazon Bedrock Knowledge Bases using natural language to retrieve relevant information from your data sources.,Unknown,official,no,https://github.com/awslabs/mcp/tree/main/src/bedrock-kb-retrieval-mcp-server,/,,https://github.com/astral-sh/uv#installation
AWS CDK,"Get prescriptive CDK advice, explain CDK Nag rules, check suppressions, generate Bedrock Agent schemas, and discover AWS Solutions Constructs patterns.",Unknown,official,no,https://github.com/awslabs/mcp/tree/main/src/cdk-mcp-server,/,,https://github.com/astral-sh/uv#installation
AWS CloudTrail,"This AWS Labs Model Context Protocol (MCP) server for CloudTrail enables your AI agents to query AWS account activity for security investigations, compliance auditing, and operational troubleshooting.",Unknown,official,no,https://github.com/awslabs/mcp/tree/main/src/cloudtrail-mcp-server,/,,https://github.com/astral-sh/uv#installation
AWS Core,Core AWS MCP server providing prompt understanding and server management capabilities.,Unknown,official,no,https://github.com/awslabs/mcp/tree/main/src/core-mcp-server,/,,https://github.com/awslabs/mcp#available-mcp-servers-quick-installation
AWS Cost Analysis,Analyze CDK projects to identify AWS services used and get pricing information from AWS pricing webpages and API.,Unknown,official,no,https://github.com/awslabs/mcp/tree/main/src/cost-analysis-mcp-server,/,,
AWS Documentation,"Fetch, convert, and search AWS documentation pages, with recommendations for related content.",Unknown,official,no,https://github.com/awslabs/mcp/tree/main/src/aws-documentation-mcp-server,/,,https://github.com/astral-sh/uv#installation
AWS Nova Canvas,Generate images using Amazon Nova Canvas with text prompts and color guidance.,Unknown,official,no,https://github.com/awslabs/mcp/tree/main/src/nova-canvas-mcp-server,/,,https://github.com/astral-sh/uv#installation
Axiom,"Query and analyze your Axiom logs, traces, and all other event data in natural language",Unknown,official,no,https://github.com/axiomhq/mcp-server-axiom,/,,
Azure MCP,Manage and interact with Microsoft Azure services.,Unknown,official,no,https://github.com/Azure/azure-mcp,/,,
Azure MCP Server,All Azure MCP tools in a single server. The Azure MCP Server implements the MCP specification to create a seamless connection between AI agents and Azure services. Azure MCP Server can be used alone or with the GitHub Copilot for Azure extension in VS Code.,Unknown,official,no,https://github.com/microsoft/mcp,/,,https://github.com/microsoft/mcp/blob/main/servers/Azure.Mcp.Server/README.md
B2Proxy,"1GB Free Trial, World's Leading Proxy Service Platform, Efficient Data Collection",Unknown,official,no,,/,,
Bankless Onchain,"Query Onchain data, like ERC20 tokens, transaction history, smart contract state.",Unknown,official,no,https://github.com/bankless/onchain-mcp,/,,
Baserow,Read and write access to your Baserow tables.,Unknown,official,no,https://github.com/baserow/baserow-mcp,/,,
Bitly MCP Server,"Turn your AI assistant into a digital marketing hub that creates, organizes, and analyzes links and QR Codes on demand.",Unknown,official,no,,/,,
Bitnovo Pay,"MCP server for Bitnovo Pay integration with AI agents. Provides cryptocurrency payment capabilities through Bitnovo Pay API. Features include payment creation, status checking, QR code generation, and webhook management with support for multiple tunnel providers (ngrok, zrok, manual).",Unknown,official,no,https://github.com/bitnovo/mcp-bitnovo-pay,/,,
Bitrix24 MCP-DEV,"The MCP server for Bitrix24 provides AI assistants with structured access to the Bitrix24 API. It delivers up-to-date method descriptions, parameters, and valid values, allowing assistants to work with precise data instead of guesswork. This reduces code errors and accelerates Bitrix24 integration development.",Unknown,official,no,https://github.com/bitrix24/b24restdocs/blob/main/sdk/mcp.md,/,,
Blueprint MCP,Browser automation via MCP for Chrome  and Firefox,Unknown,official,no,https://github.com/railsblueprint/blueprint-mcp,/,,
Box,Interact with the Intelligent Content Management platform through Box AI.,Unknown,official,no,https://github.com/box-community/mcp-server-box,/,,
Bright Data,"Discover, extract, and interact with the web - one interface powering automated access across the public internet.",Unknown,sponsor,no,,https://github.com/brightdata/brightdata-mcp,,
Browserbase,"Automate browser interactions in the cloud (e.g. web navigation, data extraction, form filling, and more)",Unknown,official,no,https://github.com/browserbase/mcp-server-browserbase,/,,
BrowserStack,"Bring the full power of BrowserStackâ€™s Test Platform to your AI tools, making testing faster and easier for every developer and tester on your team.",Unknown,official,no,https://github.com/browserstack/mcp-server,/,,
Bucket,"Flag features, manage company data, and control feature access using Bucket.",Unknown,official,no,https://github.com/bucketco/bucket-javascript-sdk/tree/main/packages/cli#model-context-protocol,/,,
Buildable,"Official MCP server for Buildable AI-powered development platform. Enables AI assistants to manage tasks, track progress, get project context, and collaborate with humans on software projects.",Unknown,official,no,https://github.com/chunkydotdev/bldbl-mcp,/,,
Buildkite,Manage Buildkite pipelines and builds.,Unknown,official,no,https://github.com/buildkite/buildkite-mcp-server,/,,
Campertunity,"Search campgrounds around the world on campertunity, check availability, and provide booking links.",Unknown,official,no,https://github.com/campertunity/mcp-server,/,,
Candice AI - MCP,Automated document processing and extraction,Unknown,official,no,,/,,
Chargebee,MCP Server that connects AI agents to Chargebee platform.,Unknown,official,no,https://github.com/chargebee/agentkit/tree/main/modelcontextprotocol,/,,
Chart,A Model Context Protocol server for generating visual charts using AntV.,Unknown,official,no,https://github.com/antvis/mcp-server-chart,/,,
Chroma,"Embeddings, vector search, document storage, and full-text search with the open-source AI application database",Unknown,official,no,https://github.com/chroma-core/chroma-mcp,/,,
Chrome DevTools MCP,"chrome-devtools-mcp lets your coding agent (such as Gemini, Claude, Cursor or Copilot) control and inspect a live Chrome browser",Unknown,official,no,https://github.com/ChromeDevTools/chrome-devtools-mcp,/,,
Chronulus AI,Predict anything with Chronulus AI forecasting and prediction agents.,Unknown,official,no,https://github.com/ChronulusAI/chronulus-mcp,/,,
CircleCI,Enable AI Agents to fix build failures from CircleCI.,Unknown,official,no,https://github.com/CircleCI-Public/mcp-server-circleci,/,,
Civic Nexus,Zero-setup MCP gateway securely connecting AI to your tools with authentication and workflows,Unknown,official,no,,/,,
ClickHouse,Query your ClickHouse database server.,Unknown,official,no,https://github.com/ClickHouse/mcp-clickhouse,/,,
CloudBase AI ToolKit,"Go from AI prompt to live app in one click. CloudBase AI ToolKit is the bridge that connects your AI IDE (Cursor, Copilot, etc.) directly to Tencent CloudBase.",Unknown,official,no,https://github.com/TencentCloudBase/CloudBase-AI-ToolKit,/,,
Cloudflare,"Deploy, configure & interrogate your resources on the Cloudflare developer platform (e.g. Workers/KV/R2/D1)",Unknown,official,no,https://github.com/cloudflare/mcp-server-cloudflare,/,,
CoinAPI MCP Server,"Access real-time and historical crypto market data from CoinAPIâ€™s MCP server, built for developers and AI agents needing reliable, unified market coverage.",Unknown,official,no,,/,,
CoinGecko,"Official CoinGecko API MCP Server for Crypto Price & Market Data, across 200+ blokchain networks and 8M+ tokens.",Unknown,official,no,https://github.com/coingeckoofficial/mcp-server,/,,
Comet Opik,"Query and analyze your Opik logs, traces, prompts and all other telemtry data from your LLMs in natural language.",Unknown,official,no,https://github.com/comet-ml/opik-mcp,/,,
ConfigCat,"interacts with ConfigCat feature flag platform. Supports managing feature flags, configs, environments, products and organizations. Helps to integrate ConfigCat SDK, implement feature flags or remove zombie (stale) flags.",Unknown,official,no,https://github.com/configcat/mcp-server,/,,
Context 7,Up-to-date Docs For Any Cursor Prompt,Unknown,official,no,,,,
ContextStream,Persistent memory and semantic search for AI coding assistants across sessions,Unknown,official,no,/servers/github-com-neka-nat-freecad-mcp,/,,/servers/iamhenry/GenSpec-MCP
Convex,Introspect and query your apps deployed to Convex.,Unknown,official,no,https://github.com/get-convex/convex-mcp-server,/,,
Coresignal,"Access comprehensive B2B data on companies, employees, and job postings for your LLMs and AI workflows.",Unknown,official,no,https://github.com/Coresignal-com/coresignal-mcp/,/,,
Couchbase,Interact with the data stored in Couchbase clusters using natural language.,Unknown,official,no,https://github.com/Couchbase-Ecosystem/mcp-server-couchbase,/,,
CRIC Wuye AI,"Interact with capabilities of the CRIC Wuye AI platform, an intelligent assistant specifically for the property management industry.",Unknown,official,no,https://github.com/wuye-ai/mcp-server-wuye-ai,/,,
Cua,"MCP server for the Computer-Use Agent (CUA), allowing you to run CUA through Claude Desktop or other MCP clients.",Unknown,official,no,https://github.com/trycua/cua/tree/main/libs/mcp-server,/,,
Currents,Enable AI Agents to fix Playwright test failures reported to Currents.,Unknown,official,no,https://github.com/currents-dev/currents-mcp,/,,
Cycode,"Boost security in your dev lifecycle via SAST, SCA, Secrets & IaC scanning with Cycode.",Unknown,official,no,https://github.com/cycodehq/cycode-cli,/,,
Dacast MCP Live Stream Server,"Dacast MCP Live Stream Server connects your AI tools to Dacastâ€™s live streaming and video hosting APIs, so you can create and manage live streams, playlists, thumbnails, and simulcasts using simple natural-language prompts.",Unknown,official,no,https://github.com/Dacast-Inc/mcp-server-public,/,,
DAISYS,Generate high-quality text-to-speech and text-to-voice outputs using the DAISYS platform.,Unknown,official,no,https://github.com/daisys-ai/daisys-mcp,/,,
Dart,"Interact with task, doc, and project data in Dart, an AI-native project management tool",Unknown,official,no,https://github.com/its-dart/dart-mcp-server,/,,
Dash0,"Navigate your OpenTelemetry resources, investigate incidents and query metrics, logs and traces on Dash0.",Unknown,official,no,https://github.com/dash0hq/mcp-dash0,/,,
DataWorks,"A Model Context Protocol (MCP) server that provides tools for AI, allowing it to interact with the DataWorks Open API through a standardized interface. This implementation is based on the Aliyun Open API and enables AI agents to perform cloud resources operations seamlessly.",Unknown,official,no,https://github.com/aliyun/alibabacloud-dataworks-mcp-server,/,,
dbt,"Official MCP server for dbt (data build tool) providing integration with dbt Core/Cloud CLI, project metadata discovery, model information, and semantic layer querying capabilities.",Unknown,official,no,https://github.com/dbt-labs/dbt-mcp,/,,
DealX,MCP Server for DealX platform,Unknown,official,no,https://github.com/DealExpress/mcp-server,/,,
Debugg AI,Enable your code gen agents to create & run 0-config end-to-end tests against new code changes in remote browsers via the Debugg AI testing platform.,Unknown,official,no,https://github.com/debugg-ai/debugg-ai-mcp,/,,
Decodo,Easy web data access. Simplified retrieval of information from websites and online sources.,Unknown,official,no,https://github.com/Decodo/decodo-mcp-server,/,,
DeepResearch,"Lightning-Fast, High-Accuracy Deep Research Agent ðŸ‘‰ 8â€“10x faster ðŸ‘‰ Greater depth & accuracy ðŸ‘‰ Unlimited parallel runs",Unknown,official,no,https://github.com/OctagonAI/octagon-deep-research-mcp,/,,/servers/rakeshmenon/npmlens-mcp
DeepWiki by Devin,"Remote, no-auth MCP server providing AI-powered codebase context and answers",Unknown,official,no,,/,,
delinea-mcp,Official Delinea MCP server for the Delinea Secret Server and Platform APIs,Unknown,official,no,https://github.com/DelineaXPM/delinea-mcp,/,,
DevCycle,Turn your favourite AI tool into a feature management assistant. DevCycle's MCP works with your favourite coding assistant so you can create and monitor feature flags using natural language right in your workflow.,Unknown,official,no,,/,,
DevHub,Manage and utilize website content within the DevHub CMS platform,Unknown,official,no,https://github.com/devhub/devhub-cms-mcp,/,,
Devopness,"Devopness MCP server for DevOps happiness! Empower AI Agents to deploy apps and infra, to any cloud.",Unknown,official,no,https://github.com/devopness/devopness,/,,
DexPaprika,"Access real-time DEX analytics across 20+ blockchains with DexPaprika API, tracking 5M+ tokens, pools, volumes, and historical market data. Built by CoinPaprika.",Unknown,official,no,https://github.com/coinpaprika/dexpaprika-mcp,/,,
Digma,"A code observability MCP enabling dynamic code analysis based on OTEL/APM data to assist in code reviews, issues identification and fix, highlighting risky code etc.",Unknown,official,no,https://github.com/digma-ai/digma-mcp-server,/,,
DINO-X,"Advanced computer vision and object detection MCP server powered by Dino-X, enabling AI agents to analyze images, detect objects, identify keypoints, and perform visual understanding tasks.",Unknown,official,no,https://github.com/IDEA-Research/DINO-X-MCP,/,,
DMARC MCP Server,"DMARC MCP Server provides programmatic read only access to DNS and email authentication data so developers and AI agents can validate DMARC, SPF, and DKIM configurations directly inside MCP compatible tools.",Unknown,official,no,,/,,
Drand,An MCP server for fetching verifiable random numbers from the drand network.,Unknown,official,no,https://github.com/randa-mu/drand-mcp-server,/,,
E2B,Run code in secure sandboxes hosted by E2B,Unknown,official,no,https://github.com/e2b-dev/mcp-server,/,,
EdgeOne Pages MCP,An MCP service for deploying HTML content to EdgeOne Pages and obtaining a publicly accessible URL.,Unknown,official,no,https://github.com/TencentEdgeOne/edgeone-pages-mcp,/,,
EduBase,"Interact with EduBase, a comprehensive e-learning platform with advanced quizzing, exam management, and content organization capabilities",Unknown,official,no,https://github.com/EduBase/MCP,/,,
Elastic Email MCP,"The Elastic Email MCP Server enables AI agents like GitHub Copilot, ChatGPT, Claude, and other compatible assistants to seamlessly integrate with your Elastic Email account.",Unknown,official,no,https://github.com,/,,
ELEMENT.FM,Create and publish unlimited podcast shows and episodes with ELEMENT.FM,Unknown,official,no,/servers/github-com-resend-mcp-send-email,/,,
